Date,usd,bist100,bist100_usd
2021-09-08,8.344799995422363,1433.9000244140625,171.8315627936733
2021-09-09,8.472200393676758,1452.699951171875,171.46666552600672
2021-09-10,8.440400123596191,1438.699951171875,170.45399863802783
2021-09-13,8.46660041809082,1438.300048828125,169.87928776641795
2021-09-14,8.422100067138672,1434.4000244140625,170.31381876009772
2021-09-15,8.430669784545898,1424.0,168.90710185450598
2021-09-16,8.425800323486328,1418.0,168.29261857148742
2021-09-17,8.529009819030762,1419.4000244140625,166.42025915446342
2021-09-20,8.635199546813965,1391.9000244140625,161.18909781623015
2021-09-21,8.668299674987793,1385.5999755859375,159.84680128030863
2021-09-22,8.620400428771973,1407.5,163.27547793513656
2021-09-23,8.656299591064453,1401.5,161.90520964023838
2021-09-24,8.756429672241211,1384.699951171875,158.13522211701388
2021-09-27,8.858619689941406,1391.699951171875,157.10121891247823
2021-09-28,8.814200401306152,1383.800048828125,156.9966628649677
2021-09-29,8.866900444030762,1391.9000244140625,156.97706692433837
2021-09-30,8.916139602661133,1406.4000244140625,157.7364293392518
2021-10-01,8.885000228881836,1401.5,157.7377562067184
2021-10-04,8.85260009765625,1394.4000244140625,157.51304803469364
2021-10-05,8.847100257873535,1391.699951171875,157.30577371193715
2021-10-06,8.861960411071777,1371.699951171875,154.785158987861
2021-10-07,8.866040229797363,1396.9000244140625,157.55624700633567
2021-10-08,8.87090015411377,1398.0,157.5939279794165
2021-10-11,8.955010414123535,1416.300048828125,158.1572754616103
2021-10-12,8.99487018585205,1416.800048828125,157.51200623846654
2021-10-13,9.037989616394043,1413.5,156.39539986149654
2021-10-14,9.146920204162598,1411.800048828125,154.34703892853906
2021-10-15,9.190099716186523,1409.5999755859375,153.3824462321349
2021-10-18,9.236949920654297,1417.699951171875,153.48139411277143
2021-10-19,9.339099884033203,1429.9000244140625,153.10897647199624
2021-10-20,9.305399894714355,1432.800048828125,153.97511821517554
2021-10-21,9.214960098266602,1455.4000244140625,157.93883086784427
2021-10-22,9.531149864196777,1479.9000244140625,155.26983055562087
2021-10-25,9.674400329589844,1492.9000244140625,154.3144767172722
2021-10-26,9.586700439453125,1509.199951171875,157.42642222979146
2021-10-27,9.529069900512695,1519.300048828125,159.43844096960413
2021-10-28,9.50570011138916,1522.0,160.11445576496052
2021-10-29,9.52511978149414,,
2021-11-01,9.582900047302246,1536.300048828125,160.316818629515
2021-11-02,9.539910316467285,1533.0999755859375,160.70381426328316
2021-11-03,9.600799560546875,1547.0,161.1324130083058
2021-11-04,9.639599800109863,1575.699951171875,163.46113779058717
2021-11-05,9.694029808044434,1583.5999755859375,163.35827379773608
2021-11-08,9.687740325927734,1608.5,166.03459071823997
2021-11-09,9.683159828186035,1615.5999755859375,166.8463605116999
2021-11-10,9.72719955444336,1624.0999755859375,166.96480487480622
2021-11-11,9.843099594116211,1625.0999755859375,165.10043000655543
2021-11-12,9.920900344848633,1638.5,165.1563812805338
2021-11-15,10.029609680175781,1702.5,169.74738342660623
2021-11-16,10.057499885559082,1685.5999755859375,167.59632063294202
2021-11-17,10.34220027923584,1707.0,165.05191873214488
2021-11-18,10.730779647827148,1736.9000244140625,161.8614938911511
2021-11-19,11.03711986541748,1737.300048828125,157.40519900228622
2021-11-22,11.105500221252441,1755.5,158.07482463874288
2021-11-23,11.406100273132324,1784.5999755859375,156.46013386272412
2021-11-24,12.818900108337402,1812.300048828125,141.37718786414496
2021-11-25,11.913999557495117,1819.199951171875,152.69431078897543
2021-11-26,11.984299659729004,1776.4000244140625,148.22727024953508
2021-11-29,12.329099655151367,1808.800048828125,146.70982467664368
2021-11-30,12.699000358581543,1809.699951171875,142.5072761690996
2021-12-01,13.50160026550293,1857.4000244140625,137.5688798282516
2021-12-02,13.44320011138916,1880.0999755859375,139.85509105031514
2021-12-03,13.717100143432617,1910.4000244140625,139.2714206674879
2021-12-06,13.632049560546875,1927.4000244140625,141.38739856053908
2021-12-07,13.783149719238281,1981.0,143.72621935862415
2021-12-08,13.520500183105469,2004.5999755859375,148.2637438288551
2021-12-09,13.682700157165527,2031.4000244140625,148.46484985277073
2021-12-10,13.773300170898438,2035.5,147.78593182052342
2021-12-13,13.854889869689941,2101.5,151.67930021568836
2021-12-14,13.803290367126465,2157.699951171875,156.31779769775716
2021-12-15,14.377799987792969,2162.300048828125,150.3915794255004
2021-12-16,14.81410026550293,2278.60009765625,153.81292530889272
2021-12-17,15.660750389099121,2084.5,133.103455978134
2021-12-20,16.608980178833008,2056.39990234375,123.81253275047489
2021-12-21,13.475899696350098,1892.0,140.39878914447857
2021-12-22,12.270709991455078,1804.199951171875,147.03305289003333
2021-12-23,12.032299995422363,1805.300048828125,150.03781899677898
2021-12-24,11.413299560546875,1891.300048828125,165.71019088694646
2021-12-27,10.807069778442383,1897.0999755859375,175.54249343057037
2021-12-28,11.521050453186035,1850.5,160.61903448120586
2021-12-29,11.803119659423828,1895.5,160.59313594153033
2021-12-30,12.640299797058105,1863.699951171875,147.44111936376945
2021-12-31,13.290499687194824,1857.699951171875,139.77653172526973
2022-01-03,13.356599807739258,1926.699951171875,144.25078080541732
2022-01-04,13.061699867248535,1963.5999755859375,150.33265161064924
2022-01-05,13.411499977111816,2005.300048828125,149.52093742313593
2022-01-06,13.687999725341797,2007.5999755859375,146.66861600450585
2022-01-07,13.782099723815918,2033.300048828125,147.53195010732045
2022-01-10,13.749349594116211,2045.199951171875,148.74885078542783
2022-01-11,13.809000015258789,2046.0,148.16424054885894
2022-01-12,13.760499954223633,2064.199951171875,150.00908092284044
